customer_id,product_id,product_category,region,store_type,sales_amount,discount,units_sold
cst973,pcdt119,Clothing,East,Retail,269.63,13.97,43.42
cst1184,pcdt144,Sports,West,Retail,536.27,26.29,85.44
cst158,pcdt1027,Sports,South,Retail,11.43,40.69,38.27
cst1041,pcdt1084,Sports,East,Online,133.99,49.62,18.79
cst1087,pcdt44,Home,North,Online,454.53,6.63,51.72
cst86,pcdt827,Clothing,West,Online,227.41,16.28,18.09
cst246,pcdt599,Sports,West,Retail,359.15,48.17,80.97
cst57,pcdt127,Clothing,North,Online,803.22,24.6,61.8
cst781,pcdt125,Home,East,Online,365.55,13.23,37.62
cst913,pcdt185,Clothing,North,Retail,296.35,28.75,79.54
cst337,pcdt278,Sports,South,Retail,264.57,4.26,22.97
cst919,pcdt1063,Clothing,North,Retail,724.16,38.55,5.74
cst1108,pcdt521,Clothing,North,Retail,806.59,38.78,81.59
cst487,pcdt747,Sports,East,Online,189.8,11.24,77.23
cst451,pcdt869,Electronics,West,Online,426.04,38.24,51.64
cst240,pcdt545,Clothing,West,Retail,308.82,7.54,84.21
cst957,pcdt136,Electronics,East,Online,745.52,32.09,20.71
cst614,pcdt181,Electronics,West,Retail,304.03,16.41,73.55
cst414,pcdt804,Electronics,North,Online,523.31,7.45,21.58
cst819,pcdt524,Clothing,North,Retail,961.83,20.4,86.24
cst468,pcdt372,Home,North,Retail,911.52,29.38,37.87
cst1146,pcdt20,Sports,West,Retail,396.04,46.41,81.81
cst437,pcdt867,Sports,West,Retail,122.94,47.42,16.73
cst305,pcdt237,Electronics,North,Retail,843.87,0.1,50.03
cst606,pcdt1061,Electronics,North,Online,386.75,49.58,72.87
cst1039,pcdt19,Sports,East,Online,781.36,14.23,43.5
cst24,pcdt371,Electronics,North,Retail,548.67,42.8,73.97
cst575,pcdt259,Home,West,Retail,911.78,13.86,72.47
cst317,pcdt240,Clothing,South,Online,612.25,32.28,18.35
cst385,pcdt49,Sports,North,Retail,840.62,3.27,80.15
cst441,pcdt67,Sports,North,Online,516.52,14.62,28.95
cst573,pcdt41,Sports,East,Retail,747.88,14.61,81.21
cst696,pcdt947,Electronics,North,Online,784.37,25.88,4.22
cst532,pcdt1113,Sports,North,Online,976.54,18.8,60.93
cst581,pcdt495,Sports,West,Online,522.33,45.65,17.89
cst958,pcdt383,Home,East,Retail,789.29,9.89,89.13
cst608,pcdt378,Clothing,West,Retail,195.25,41.49,53.36
cst920,pcdt504,Electronics,South,Retail,660.39,16.02,37.24
cst1194,pcdt865,Clothing,North,Retail,618.07,41.19,13.43
cst127,pcdt230,Clothing,West,Online,310.16,18.03,58.42
cst94,pcdt494,Electronics,East,Retail,299.98,12.15,4.63
cst361,pcdt750,Clothing,South,Online,153.27,25.78,70.53
cst452,pcdt652,Clothing,South,Online,695.64,7.13,22.17
cst440,pcdt994,Home,East,Online,970.98,46.61,26.41
cst324,pcdt339,Sports,South,Online,521.17,7.39,7.95
cst585,pcdt618,Home,South,Online,66.51,29.72,83.4
cst277,pcdt565,Home,West,Retail,981.56,29.46,68.73
cst270,pcdt1079,Electronics,East,Online,524.87,37.49,83.75
cst160,pcdt806,Sports,South,Online,937.94,1.04,29.52
cst1161,pcdt155,Clothing,North,Online,76.9,44.11,36.88
cst626,pcdt474,Clothing,West,Retail,678.53,8.74,6.48
cst765,pcdt241,Sports,West,Online,444.54,20.18,34.84
cst1103,pcdt15,Clothing,East,Online,633.62,36.57,43.69
cst330,pcdt583,Clothing,West,Retail,809.8,23.73,24.72
cst511,pcdt726,Home,East,Retail,741.57,24.81,13.78
cst569,pcdt1093,Electronics,North,Retail,860.03,5.4,76.25
cst965,pcdt790,Home,South,Online,277.71,32.51,22.45
cst198,pcdt1098,Clothing,West,Retail,900.49,37.4,38.89
cst809,pcdt4,Sports,West,Online,881.32,17.17,22.92
cst346,pcdt226,Clothing,South,Online,308.49,26.4,35.0
cst278,pcdt1045,Home,East,Online,774.03,24.6,44.17
cst8,pcdt952,Clothing,West,Online,445.28,18.04,33.37
cst351,pcdt638,Sports,West,Retail,147.54,25.72,91.84
cst1132,pcdt934,Clothing,East,Retail,384.27,24.49,82.4
cst243,pcdt86,Sports,South,Retail,304.78,6.83,12.89
cst1099,pcdt167,Clothing,South,Retail,58.36,31.75,41.63
cst731,pcdt418,Electronics,West,Retail,340.06,30.61,21.61
cst763,pcdt169,Sports,East,Retail,576.14,31.89,79.59
cst982,pcdt218,Sports,South,Online,911.59,47.0,56.61
cst1064,pcdt732,Sports,West,Online,340.17,33.51,6.74
cst1063,pcdt1182,Electronics,West,Online,857.9,19.31,18.09
cst448,pcdt607,Clothing,West,Retail,195.9,22.49,65.89
cst344,pcdt305,Home,South,Retail,585.86,31.7,52.77
cst1188,pcdt223,Home,East,Retail,572.36,42.33,28.01
cst718,pcdt10,Electronics,East,Online,959.49,5.04,40.49
cst200,pcdt147,Electronics,West,Online,750.62,42.54,80.7
cst625,pcdt61,Clothing,East,Retail,58.04,38.76,72.2
cst1190,pcdt171,Home,South,Retail,521.22,26.53,91.63
cst23,pcdt950,Electronics,West,Online,818.73,45.73,80.82
cst397,pcdt229,Electronics,North,Retail,273.21,12.87,98.18
cst310,pcdt162,Home,East,Online,590.77,34.94,58.79
cst1056,pcdt508,Electronics,North,Retail,147.62,4.75,24.37
cst603,pcdt486,Electronics,East,Retail,709.46,12.2,14.52
cst911,pcdt433,Home,West,Online,168.79,4.72,62.19
cst661,pcdt1176,Home,West,Online,266.92,7.58,12.07
cst363,pcdt743,Clothing,North,Online,365.7,12.9,14.22
cst93,pcdt5,Home,East,Online,437.71,35.53,12.2
cst490,pcdt963,Home,South,Retail,575.28,43.37,54.92
cst691,pcdt625,Sports,South,Online,313.47,0.73,69.92
cst953,pcdt102,Electronics,West,Retail,483.84,2.32,89.62
cst708,pcdt79,Electronics,East,Online,480.62,33.94,3.45
cst302,pcdt1037,Clothing,South,Retail,328.93,28.28,82.35
cst430,pcdt842,Electronics,West,Online,522.81,36.71,25.74
cst222,pcdt399,Clothing,South,Online,251.94,25.14,89.24
cst309,pcdt510,Sports,North,Retail,186.37,43.3,53.57
cst459,pcdt953,Sports,South,Retail,340.12,20.98,19.72
cst975,pcdt940,Sports,South,Retail,646.8,14.97,45.15
cst1094,pcdt903,Home,East,Retail,677.78,40.01,79.37
cst609,pcdt465,Home,North,Retail,348.15,24.11,99.49
cst300,pcdt1174,Clothing,East,Online,325.02,32.03,86.28
cst403,pcdt348,Clothing,South,Online,498.35,22.09,83.68
cst663,pcdt975,Sports,West,Online,53.91,28.23,55.77
cst600,pcdt499,Electronics,South,Retail,699.61,5.28,38.17
cst810,pcdt1119,Sports,East,Retail,445.22,11.47,96.38
cst420,pcdt1141,Sports,West,Retail,52.48,2.87,76.32
cst921,pcdt459,Home,West,Online,256.05,34.29,9.54
cst113,pcdt552,Electronics,South,Retail,742.06,8.11,31.78
cst955,pcdt215,Sports,East,Retail,486.08,23.26,19.73
cst714,pcdt1159,Home,South,Online,609.26,49.5,64.66
cst829,pcdt765,Electronics,South,Retail,501.93,26.26,33.05
cst936,pcdt1138,Sports,East,Online,662.34,37.37,76.27
cst951,pcdt770,Home,North,Retail,706.32,29.26,86.1
cst234,pcdt121,Clothing,East,Online,497.69,9.22,94.47
cst910,pcdt831,Electronics,East,Retail,402.64,41.51,90.85
cst1130,pcdt186,Home,East,Retail,791.35,20.08,12.06
cst1034,pcdt470,Electronics,North,Online,451.16,23.61,59.24
cst671,pcdt617,Clothing,South,Online,930.99,2.34,88.88
cst824,pcdt713,Electronics,South,Online,496.44,27.81,24.96
cst751,pcdt242,Electronics,West,Retail,436.45,5.41,24.17
cst616,pcdt345,Sports,East,Online,472.2,16.4,59.89
cst273,pcdt207,Electronics,North,Retail,718.73,34.19,67.58
cst251,pcdt467,Clothing,North,Online,655.13,21.11,67.41
cst554,pcdt855,Sports,West,Online,559.36,33.64,45.85
cst866,pcdt101,Home,West,Retail,470.46,43.23,44.53
cst1152,pcdt1068,Clothing,West,Retail,294.58,22.0,61.47
cst904,pcdt927,Sports,South,Online,758.25,6.81,95.44
cst250,pcdt1128,Home,West,Online,641.33,9.65,60.26
cst930,pcdt466,Clothing,West,Retail,865.39,10.63,17.51
cst416,pcdt848,Sports,East,Retail,296.12,21.46,17.91
cst1029,pcdt116,Electronics,East,Retail,628.69,12.6,89.37
cst1199,pcdt291,Clothing,South,Retail,561.14,36.68,11.74
cst1010,pcdt515,Clothing,South,Retail,423.41,44.55,56.38
cst390,pcdt122,Home,South,Online,545.99,38.77,99.33
cst841,pcdt841,Electronics,North,Online,250.62,27.58,94.81
cst20,pcdt876,Sports,East,Online,612.65,40.44,71.79
cst410,pcdt663,Electronics,East,Retail,28.19,10.95,79.71
cst314,pcdt300,Sports,East,Online,766.98,32.91,80.7
cst1118,pcdt868,Electronics,South,Retail,904.62,48.13,9.5
cst832,pcdt46,Electronics,East,Online,22.63,27.45,61.86
cst421,pcdt793,Electronics,East,Online,911.15,47.26,69.05
cst292,pcdt295,Electronics,South,Online,147.4,29.25,2.38
cst891,pcdt32,Home,North,Retail,79.66,45.94,42.48
cst153,pcdt863,Clothing,South,Retail,859.5,21.18,57.04
cst977,pcdt1110,Clothing,East,Retail,380.07,25.19,75.55
cst610,pcdt693,Home,West,Retail,586.84,1.07,86.63
cst1158,pcdt3,Home,South,Retail,916.23,7.03,97.31
cst201,pcdt976,Electronics,North,Online,527.75,34.95,19.37
cst152,pcdt716,Electronics,West,Retail,450.47,48.93,32.08
cst196,pcdt403,Home,North,Online,839.03,11.0,75.25
cst806,pcdt1117,Electronics,North,Online,475.88,10.88,21.26
cst58,pcdt288,Clothing,North,Online,877.14,35.14,34.39
cst519,pcdt632,Sports,West,Online,968.31,4.95,60.9
cst208,pcdt351,Electronics,West,Online,598.04,3.48,37.26
cst602,pcdt541,Sports,North,Retail,297.61,28.34,93.39
cst445,pcdt268,Clothing,North,Online,233.91,43.08,79.2
cst135,pcdt853,Sports,South,Retail,195.95,27.06,47.19
cst994,pcdt836,Home,East,Online,619.76,7.35,34.56
cst16,pcdt712,Home,East,Online,945.76,18.4,89.41
cst166,pcdt695,Sports,East,Retail,219.76,22.08,11.15
cst1100,pcdt606,Electronics,North,Online,921.11,36.46,59.95
cst1002,pcdt301,Electronics,East,Retail,99.28,18.22,11.28
cst230,pcdt1108,Electronics,North,Online,27.13,44.72,97.19
cst290,pcdt141,Sports,East,Online,104.52,46.37,93.4
cst972,pcdt787,Home,North,Retail,20.7,26.37,95.3
cst179,pcdt1189,Electronics,West,Retail,83.15,36.13,76.84
cst916,pcdt560,Clothing,North,Retail,908.39,44.62,75.56
cst705,pcdt393,Electronics,North,Retail,923.66,36.09,34.97
cst3,pcdt592,Electronics,West,Online,133.7,28.21,36.45
cst161,pcdt62,Sports,North,Online,614.84,38.47,62.72
cst229,pcdt514,Clothing,North,Retail,147.68,21.99,35.15
cst1170,pcdt188,Home,West,Online,296.14,20.28,90.12
cst1162,pcdt1030,Electronics,West,Retail,367.5,48.05,93.46
cst745,pcdt250,Clothing,South,Retail,911.11,11.99,86.26
cst207,pcdt395,Clothing,South,Online,69.86,38.82,81.76
cst1140,pcdt1112,Sports,West,Online,368.67,23.74,23.96
cst114,pcdt444,Sports,South,Online,181.78,5.25,38.65
cst1154,pcdt814,Clothing,South,Online,431.33,23.14,48.0
cst1189,pcdt1185,Clothing,West,Retail,539.48,48.05,52.11
cst1173,pcdt491,Electronics,West,Retail,312.51,25.1,17.29
cst1036,pcdt1044,Home,East,Online,289.06,36.76,68.13
cst22,pcdt871,Sports,South,Online,740.6,6.67,34.45
cst1111,pcdt957,Electronics,East,Online,547.25,16.99,88.01
cst495,pcdt748,Sports,South,Retail,373.37,46.77,80.31
cst9,pcdt1163,Home,South,Retail,692.47,10.58,96.13
cst339,pcdt68,Sports,South,Retail,857.31,19.13,67.82
cst1125,pcdt1133,Electronics,East,Retail,486.02,40.6,57.31
cst969,pcdt557,Electronics,South,Retail,78.27,17.83,85.59
cst359,pcdt581,Clothing,North,Retail,908.25,37.33,43.58
cst1019,pcdt961,Home,East,Online,141.81,30.44,62.46
cst1030,pcdt56,Home,North,Retail,710.94,0.46,67.86
cst736,pcdt585,Sports,North,Retail,581.73,31.99,77.13
cst1058,pcdt358,Clothing,East,Retail,144.47,29.35,36.85
cst954,pcdt529,Home,East,Retail,365.12,32.1,50.83
cst520,pcdt500,Sports,East,Online,614.89,6.77,57.13
cst431,pcdt247,Clothing,East,Retail,218.72,12.63,46.02
cst1156,pcdt473,Electronics,West,Retail,202.19,44.26,71.66
cst91,pcdt158,Sports,South,Online,383.04,38.35,73.73
cst817,pcdt595,Sports,West,Retail,865.09,35.88,70.74
cst741,pcdt1025,Sports,North,Retail,784.38,20.51,74.68
cst460,pcdt760,Electronics,South,Retail,206.61,11.47,7.5
cst950,pcdt1096,Electronics,East,Retail,756.59,9.0,8.74
cst87,pcdt1023,Home,South,Online,50.82,0.0,67.2
cst865,pcdt455,Clothing,East,Retail,605.49,40.67,41.29
cst1031,pcdt30,Sports,North,Online,168.4,22.35,61.97
cst794,pcdt42,Clothing,North,Online,311.0,25.1,19.54
cst917,pcdt758,Sports,South,Online,822.88,35.45,23.77
cst67,pcdt860,Home,West,Online,135.41,42.26,93.41
cst786,pcdt318,Sports,West,Retail,967.15,13.74,45.79
cst701,pcdt52,Home,East,Retail,369.42,5.78,94.28
cst362,pcdt489,Electronics,West,Retail,859.5,45.08,46.16
cst68,pcdt532,Electronics,North,Online,942.09,8.57,64.41
cst276,pcdt880,Clothing,West,Retail,885.84,25.08,92.27
cst1149,pcdt17,Sports,North,Retail,307.1,14.41,52.17
cst461,pcdt988,Electronics,North,Retail,745.8,13.77,23.18
cst364,pcdt1172,Sports,West,Retail,884.46,36.64,96.09
cst316,pcdt1062,Home,West,Retail,272.15,20.42,12.5
cst750,pcdt789,Home,South,Online,962.34,7.96,11.46
cst934,pcdt644,Clothing,West,Online,169.42,30.62,73.22
cst837,pcdt948,Home,East,Online,496.63,15.39,24.0
cst88,pcdt939,Home,East,Retail,744.35,20.64,6.77
cst738,pcdt1160,Clothing,East,Online,872.68,20.0,49.08
cst964,pcdt448,Sports,West,Retail,155.71,5.54,7.42
cst147,pcdt983,Electronics,North,Retail,903.53,25.61,78.66
cst384,pcdt751,Home,South,Retail,734.5,18.34,31.57
cst627,pcdt645,Home,South,Retail,56.61,33.74,97.61
cst379,pcdt715,Home,West,Online,710.98,39.62,16.49
cst542,pcdt830,Clothing,South,Retail,298.01,42.78,94.82
cst297,pcdt400,Electronics,East,Retail,568.32,33.08,57.91
cst802,pcdt968,Home,South,Online,349.53,40.92,39.16
cst896,pcdt709,Home,West,Online,705.48,41.36,69.93
cst684,pcdt109,Clothing,North,Online,528.73,39.36,94.35
cst1198,pcdt926,Electronics,North,Online,779.65,7.58,41.55
cst1092,pcdt442,Sports,West,Retail,972.35,33.24,40.84
cst937,pcdt608,Sports,South,Online,738.3,43.69,28.75
cst307,pcdt872,Sports,North,Retail,701.37,37.27,98.48
cst291,pcdt205,Home,East,Online,546.68,32.28,45.5
cst547,pcdt366,Sports,East,Retail,354.21,40.58,94.49
cst45,pcdt993,Clothing,South,Online,184.74,31.17,74.48
cst47,pcdt562,Sports,North,Retail,816.15,23.43,69.02
cst165,pcdt149,Clothing,East,Retail,60.3,6.5,79.93
cst450,pcdt211,Home,West,Online,291.59,5.21,2.55
cst499,pcdt152,Electronics,North,Online,222.46,43.25,33.87
cst464,pcdt893,Home,South,Retail,467.19,27.7,93.94
cst638,pcdt615,Sports,West,Online,860.65,17.55,12.55
cst501,pcdt742,Sports,North,Retail,645.9,39.24,1.49
cst758,pcdt59,Sports,South,Online,71.64,18.52,40.84
cst1137,pcdt918,Electronics,East,Online,306.9,44.56,67.03
cst711,pcdt584,Clothing,East,Retail,254.87,33.85,75.9
cst1061,pcdt1114,Clothing,South,Online,502.69,45.04,11.09
cst562,pcdt26,Electronics,East,Retail,161.63,2.66,87.08
cst1026,pcdt522,Sports,West,Online,781.31,49.98,91.51
cst1000,pcdt225,Clothing,North,Online,133.88,9.06,7.96
cst541,pcdt145,Clothing,North,Retail,465.28,25.98,95.53
cst800,pcdt678,Sports,South,Retail,763.74,23.02,42.06
cst915,pcdt766,Sports,West,Retail,259.92,19.79,77.13
cst733,pcdt347,Sports,West,Online,660.93,49.22,47.52
cst486,pcdt785,Home,East,Online,170.35,26.23,75.1
cst1196,pcdt1011,Electronics,West,Online,568.38,7.09,40.15
cst211,pcdt2,Clothing,West,Online,93.55,13.33,87.92
cst151,pcdt1139,Home,South,Retail,349.75,24.37,58.22
cst925,pcdt483,Electronics,South,Online,173.03,33.99,74.87
cst607,pcdt943,Sports,South,Retail,960.15,16.67,15.89
cst551,pcdt925,Clothing,East,Retail,983.91,23.97,82.79
cst670,pcdt1111,Sports,East,Online,449.41,14.51,14.92
cst933,pcdt1091,Home,North,Online,429.76,44.82,58.71
cst556,pcdt1081,Sports,East,Online,829.06,16.31,19.49
cst121,pcdt334,Electronics,West,Online,489.84,23.77,65.82
cst1186,pcdt580,Sports,West,Retail,283.64,13.32,71.91
cst130,pcdt428,Clothing,West,Online,679.84,23.44,86.51
